facility_name,metric_name,facility_metric_value,time_period,animal_description,other_party,animal_age,animal_type,year,year_part,animal_description_match
InsideReef llc,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Intermountain Humane001qm2,"1/1/2023
 Adult Dogs
 In Shelter",4,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
"International Hearing Dog, Inc.","1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
iResQ RR,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Jailbreak Husky Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
JJ Helping Paws Inc,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Journey Home Animal Care Center,"1/1/2023
 Adult Dogs
 In Shelter",14,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Karl's Canine Krew,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Katmandu Paonia,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
KOT Kitten Korner,"1/1/2023
 Adult Dogs
 In Shelter",1,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
L.O.L.A.'S Rescue,"1/1/2023
 Adult Dogs
 In Shelter",7,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
La Plata County Humanesociety,"1/1/2023
 Adult Dogs
 In Shelter",4,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Leadville Lake County Animal Shelter,"1/1/2023
 Adult Dogs
 In Shelter",2,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Life is Better Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Life is Better Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Lifeline Puppy Rescue,"1/1/2023
 Adult Dogs
 In Shelter",3,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
"Lightshine Canine, LLC","1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Little Paws Matter,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Little Paws Matter,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Little Rescue On The Prairie,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Live Love Animal Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Logan County Humane Society,"1/1/2023
 Adult Dogs
 In Shelter",12,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Loma Cat House Inc,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Longmont Friends of Feral & Abandoned Cats,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Longmont Humane Society,"1/1/2023
 Adult Dogs
 In Shelter",78,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
lookwhatthecatbroughtin,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Lucky Day Animal Rescue of Colorado,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Majestic Canine Rescue,"1/1/2023
 Adult Dogs
 In Shelter",88,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Mattersville,"1/1/2023
 Adult Dogs
 In Shelter",13,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
MaxFund Cats,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
MaxFund Inc,"1/1/2023
 Adult Dogs
 In Shelter",64,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
MaxFund Meow Manor,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
MidAmerica Boston Terrier Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
"Mile High Canine Rescue, Inc.","1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Mile High Dachshunds Rescue.org,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Mile High German Shorthaired Pointer Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Mile High Labrador Retriever Mission,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Mile High Meowies Inc,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Mile High Weimaraner Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Moms and Mutts Colorado Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Mother Gaia Animal Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Mountain Pet Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Mutts N Such Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
My Fairy Dawg Mother Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
My Second Home Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
National Mill Dog Rescue,"1/1/2023
 Adult Dogs
 In Shelter",110,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
New Favorite Day,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
"New Hope Cattle Dogs, Rescue & Rehoming","1/1/2023
 Adult Dogs
 In Shelter",7,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Nikenos Second Chances,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
No Hound Unhomed LLC,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Noah's Ark Animal Welfare Assn,"1/1/2023
 Adult Dogs
 In Shelter",23,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
NoCo Cat Cafe,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
NOCO Humane,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
NOCO Humane,"1/1/2023
 Adult Dogs
 In Shelter",53,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
nocokitties,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Northern Colorado Herpetological Society,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Obe's Angels Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Oh Be Dogful,"1/1/2023
 Adult Dogs
 In Shelter",16,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Old Dogs New Digs,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
One Dog at a Time Colorado,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Overturf Animal Sanctuary,"1/1/2023
 Adult Dogs
 In Shelter",24,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Painted Paws for Veterans,"1/1/2023
 Adult Dogs
 In Shelter",105,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Paired Souls Animal Rescue and Rehabilitation,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Paradise Animal Welfare Society,"1/1/2023
 Adult Dogs
 In Shelter",2,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Parker's Animal Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Paws and People,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Paws N Hooves,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Paws on the Ground Colorado,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
PawsCo,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
pawsecond chance rescue,"1/1/2023
 Adult Dogs
 In Shelter",2,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
PAWSitive Reaction,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Pawsitive Restorations Animal Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Peak View Animal Hospital,"1/1/2023
 Adult Dogs
 In Shelter",2,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Peanut's Place Bully Rescue,"1/1/2023
 Adult Dogs
 In Shelter",16,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
"Pei People Shar Pei Rescue, Inc","1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
"Pembroke Welsh Corgi Club of the Rockies Rescue, Inc.","1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Pepper's Senior Dog Sacntuary,"1/1/2023
 Adult Dogs
 In Shelter",16,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Perfect Pets,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Pet Association Of Estes Park,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Pet Paradise Inc,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Pet World,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Pets Plus LLC,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
PETS R PEOPLE TOO,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Platte Valley Veterinary,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Pointerrescue,"1/1/2023
 Adult Dogs
 In Shelter",5,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
POLARIS Alaskan Malamute Rescue,"1/1/2023
 Adult Dogs
 In Shelter",1,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
POSO Dog Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Pound Pitties Dog Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
pranaDOGS Behavior & Rehab Ctr,"1/1/2023
 Adult Dogs
 In Shelter",9,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Prison Trained K-9 Companion Program,"1/1/2023
 Adult Dogs
 In Shelter",16,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Purrendipity,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Red Fern Animal Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Rescued for Life,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Retriever Rescue of Colorado,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
RezDawg Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Riverdale Animal Shelter,"1/1/2023
 Adult Dogs
 In Shelter",139,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
"Rocky Mountain Cocker Rescue, Inc.","1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
"Rocky Mountain Collie and Sheltie Rescue, INC.","1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Rocky Mountain Feline Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Rocky Mountain French Bulldog Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
"Rocky Mountain Great Dane Rescue, Inc","1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Rocky Mountain House Rabbit Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Rocky Mountain Lab Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Rocky Mountain Leos/ Michelle A Thompson,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Rocky Mountain Puppy Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Rocky Mountain Scottie Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Rocky Mountain Yorkie Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Roice-Hurst Humane Society,"1/1/2023
 Adult Dogs
 In Shelter",4,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Roice-Hurst Humane Society Delta,"1/1/2023
 Adult Dogs
 In Shelter",13,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Routt County Humane Society,"1/1/2023
 Adult Dogs
 In Shelter",5,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Rugby's Rescue House,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Safe Habrbor Lab Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Safe Place Inc,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
San Luis Valley Animal Welfare Society,"1/1/2023
 Adult Dogs
 In Shelter",55,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
San Nicola Dog Rescue,"1/1/2023
 Adult Dogs
 In Shelter",34,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Saving Dobermankind Animal Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
"Scroungy Dogs and Pretty Pups Rescue, Inc.","1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Second Chance Animal Rescue Foundation,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Second Chance Humane Society,"1/1/2023
 Adult Dogs
 In Shelter",11,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Shiba Scout Rescue dba Colorado Shiba Inu Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Sloppy Kisses Animal Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
SLV Spay and Neuter Alliance,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Small Senior Paws Retirement Village,"1/1/2023
 Adult Dogs
 In Shelter",24,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Snow Capped Shepherd Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Someone2Love,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Soul Dog Rescue,"1/1/2023
 Adult Dogs
 In Shelter",192,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
"Soul Dogs, Inc","1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Southern Colorado Spay and Neuter Association,"1/1/2023
 Adult Dogs
 In Shelter",7,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Special Needs Animal Rescue League- SNA,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Spirit Keeper Animal Sanctuary,"1/1/2023
 Adult Dogs
 In Shelter",15,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
"Springer Spaniel Rescue, Inc","1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Stacy Rochelle,"1/1/2023
 Adult Dogs
 In Shelter",21,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Summit County Animal Control,"1/1/2023
 Adult Dogs
 In Shelter",13,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
summit dog rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Sunrise Service Dogs,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Surface Creek Animal Shelter,"1/1/2023
 Adult Dogs
 In Shelter",8,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Tammy Swanson,"1/1/2023
 Adult Dogs
 In Shelter",18,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Taysia Blue Siberian Husky Rescue,"1/1/2023
 Adult Dogs
 In Shelter",11,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Team Leo Animal Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Teller County Regional Animal Shelter,"1/1/2023
 Adult Dogs
 In Shelter",27,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Telluride Humane Society,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
The Biscuit Factory,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
The Feline Fix,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
The Gabriel Foundation,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
The Good Dog Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
the Meeker Cat Coalition,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
The Misfits Dog Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
The Montrose Bully Breed Club,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
The Old Mutt Hut,"1/1/2023
 Adult Dogs
 In Shelter",9,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
The Snuggle is Real Animal Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Tortoise and the Hare Common to Exotic Pets LLC,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Town of Cheyenne Wells,"1/1/2023
 Adult Dogs
 In Shelter",8,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Town of La Veta Animal Shelter,"1/1/2023
 Adult Dogs
 In Shelter",4,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Town of Limon Animal Shelter,"1/1/2023
 Adult Dogs
 In Shelter",36,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Town of Meeker Animal Control Facility,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Town of Ordway,"1/1/2023
 Adult Dogs
 In Shelter",8,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Town of Plattevile,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Town of Springfield,"1/1/2023
 Adult Dogs
 In Shelter",13,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Town of Walden Animal Shelter,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Town of Walsh,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Town of Westcliffe,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Trevor's Animal Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Twice Purrfect Feline Rescue,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Until They're Home,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Up Pup and Away,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
Upper Rio Grande Animal Society,"1/1/2023
 Adult Dogs
 In Shelter",22,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
valley pets,"1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
"VetCor of Colorado Springs LLC, Red Hill Animal Health Center","1/1/2023
 Adult Dogs
 In Shelter",0,1/1/2023, Adult Dogs, In Shelter,Adult,Dogs,2023,beginning,adult dogs
